2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 14:09:33,517 | root |  INFO: Epoch 2265: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:33,672 | root |  INFO: Epoch 2266: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:33,826 | root |  INFO: Epoch 2267: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,040 | root |  INFO: Epoch 2268: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,197 | root |  INFO: Epoch 2269: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,354 | root |  INFO: Epoch 2270: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,512 | root |  INFO: Epoch 2271: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,668 | root |  INFO: Epoch 2272: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:34,824 | root |  INFO: Epoch 2273: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,038 | root |  INFO: Epoch 2274: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,195 | root |  INFO: Epoch 2275: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,352 | root |  INFO: Epoch 2276: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,509 | root |  INFO: Epoch 2277: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,669 | root |  INFO: Epoch 2278: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:35,825 | root |  INFO: Epoch 2279: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,040 | root |  INFO: Epoch 2280: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,195 | root |  INFO: Epoch 2281: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,351 | root |  INFO: Epoch 2282: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,506 | root |  INFO: Epoch 2283: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,661 | root |  INFO: Epoch 2284: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:36,817 | root |  INFO: Epoch 2285: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,031 | root |  INFO: Epoch 2286: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,186 | root |  INFO: Epoch 2287: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,342 | root |  INFO: Epoch 2288: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,498 | root |  INFO: Epoch 2289: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,653 | root |  INFO: Epoch 2290: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:37,808 | root |  INFO: Epoch 2291: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,023 | root |  INFO: Epoch 2292: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,179 | root |  INFO: Epoch 2293: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,335 | root |  INFO: Epoch 2294: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,491 | root |  INFO: Epoch 2295: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,646 | root |  INFO: Epoch 2296: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:38,801 | root |  INFO: Epoch 2297: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,013 | root |  INFO: Epoch 2298: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,169 | root |  INFO: Epoch 2299: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,326 | root |  INFO: Epoch 2300: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,481 | root |  INFO: Epoch 2301: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,636 | root |  INFO: Epoch 2302: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:39,791 | root |  INFO: Epoch 2303: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,006 | root |  INFO: Epoch 2304: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,162 | root |  INFO: Epoch 2305: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,318 | root |  INFO: Epoch 2306: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,474 | root |  INFO: Epoch 2307: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,631 | root |  INFO: Epoch 2308: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:40,787 | root |  INFO: Epoch 2309: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,000 | root |  INFO: Epoch 2310: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,157 | root |  INFO: Epoch 2311: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,313 | root |  INFO: Epoch 2312: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,469 | root |  INFO: Epoch 2313: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,625 | root |  INFO: Epoch 2314: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,782 | root |  INFO: Epoch 2315: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:41,996 | root |  INFO: Epoch 2316: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,153 | root |  INFO: Epoch 2317: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,309 | root |  INFO: Epoch 2318: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,466 | root |  INFO: Epoch 2319: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,625 | root |  INFO: Epoch 2320: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,782 | root |  INFO: Epoch 2321: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:42,998 | root |  INFO: Epoch 2322: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,155 | root |  INFO: Epoch 2323: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,312 | root |  INFO: Epoch 2324: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,469 | root |  INFO: Epoch 2325: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,625 | root |  INFO: Epoch 2326: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,781 | root |  INFO: Epoch 2327: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:43,997 | root |  INFO: Epoch 2328: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,154 | root |  INFO: Epoch 2329: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,311 | root |  INFO: Epoch 2330: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,468 | root |  INFO: Epoch 2331: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,624 | root |  INFO: Epoch 2332: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,782 | root |  INFO: Epoch 2333: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:44,996 | root |  INFO: Epoch 2334: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:45,153 | root |  INFO: Epoch 2335: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:45,311 | root |  INFO: Epoch 2336: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:45,470 | root |  INFO: Epoch 2337: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:45,628 | root |  INFO: Epoch 2338: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:45,784 | root |  INFO: Epoch 2339: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,000 | root |  INFO: Epoch 2340: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,157 | root |  INFO: Epoch 2341: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,314 | root |  INFO: Epoch 2342: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,470 | root |  INFO: Epoch 2343: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,628 | root |  INFO: Epoch 2344: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,784 | root |  INFO: Epoch 2345: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:46,998 | root |  INFO: Epoch 2346: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,154 | root |  INFO: Epoch 2347: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,310 | root |  INFO: Epoch 2348: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,468 | root |  INFO: Epoch 2349: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,624 | root |  INFO: Epoch 2350: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,779 | root |  INFO: Epoch 2351: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:47,999 | root |  INFO: Epoch 2352: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,156 | root |  INFO: Epoch 2353: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,311 | root |  INFO: Epoch 2354: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,468 | root |  INFO: Epoch 2355: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,624 | root |  INFO: Epoch 2356: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,779 | root |  INFO: Epoch 2357: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:48,994 | root |  INFO: Epoch 2358: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,152 | root |  INFO: Epoch 2359: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,309 | root |  INFO: Epoch 2360: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,467 | root |  INFO: Epoch 2361: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,623 | root |  INFO: Epoch 2362: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,779 | root |  INFO: Epoch 2363: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:49,993 | root |  INFO: Epoch 2364: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,150 | root |  INFO: Epoch 2365: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,306 | root |  INFO: Epoch 2366: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,463 | root |  INFO: Epoch 2367: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,619 | root |  INFO: Epoch 2368: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,775 | root |  INFO: Epoch 2369: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:50,993 | root |  INFO: Epoch 2370: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,149 | root |  INFO: Epoch 2371: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,306 | root |  INFO: Epoch 2372: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,463 | root |  INFO: Epoch 2373: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,619 | root |  INFO: Epoch 2374: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,776 | root |  INFO: Epoch 2375: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:51,993 | root |  INFO: Epoch 2376: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:52,152 | root |  INFO: Epoch 2377: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:52,309 | root |  INFO: Epoch 2378: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:52,470 | root |  INFO: Epoch 2379: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:52,626 | root |  INFO: Epoch 2380: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:52,782 | root |  INFO: Epoch 2381: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,001 | root |  INFO: Epoch 2382: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,157 | root |  INFO: Epoch 2383: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,314 | root |  INFO: Epoch 2384: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,471 | root |  INFO: Epoch 2385: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,627 | root |  INFO: Epoch 2386: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,783 | root |  INFO: Epoch 2387: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:53,998 | root |  INFO: Epoch 2388: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,157 | root |  INFO: Epoch 2389: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,314 | root |  INFO: Epoch 2390: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,472 | root |  INFO: Epoch 2391: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,626 | root |  INFO: Epoch 2392: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,781 | root |  INFO: Epoch 2393: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:54,995 | root |  INFO: Epoch 2394: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,151 | root |  INFO: Epoch 2395: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,307 | root |  INFO: Epoch 2396: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,463 | root |  INFO: Epoch 2397: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,620 | root |  INFO: Epoch 2398: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,774 | root |  INFO: Epoch 2399: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:55,988 | root |  INFO: Epoch 2400: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,144 | root |  INFO: Epoch 2401: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,300 | root |  INFO: Epoch 2402: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,459 | root |  INFO: Epoch 2403: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,615 | root |  INFO: Epoch 2404: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,770 | root |  INFO: Epoch 2405: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:56,984 | root |  INFO: Epoch 2406: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,140 | root |  INFO: Epoch 2407: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,297 | root |  INFO: Epoch 2408: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,453 | root |  INFO: Epoch 2409: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,608 | root |  INFO: Epoch 2410: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,764 | root |  INFO: Epoch 2411: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:57,979 | root |  INFO: Epoch 2412: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,136 | root |  INFO: Epoch 2413: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,292 | root |  INFO: Epoch 2414: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,447 | root |  INFO: Epoch 2415: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,603 | root |  INFO: Epoch 2416: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,760 | root |  INFO: Epoch 2417: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:58,974 | root |  INFO: Epoch 2418: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,131 | root |  INFO: Epoch 2419: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,287 | root |  INFO: Epoch 2420: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,442 | root |  INFO: Epoch 2421: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,597 | root |  INFO: Epoch 2422: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,754 | root |  INFO: Epoch 2423: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:09:59,968 | root |  INFO: Epoch 2424: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,123 | root |  INFO: Epoch 2425: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,279 | root |  INFO: Epoch 2426: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,436 | root |  INFO: Epoch 2427: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,594 | root |  INFO: Epoch 2428: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,749 | root |  INFO: Epoch 2429: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:00,962 | root |  INFO: Epoch 2430: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,118 | root |  INFO: Epoch 2431: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,273 | root |  INFO: Epoch 2432: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,428 | root |  INFO: Epoch 2433: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,584 | root |  INFO: Epoch 2434: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,740 | root |  INFO: Epoch 2435: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:01,954 | root |  INFO: Epoch 2436: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,111 | root |  INFO: Epoch 2437: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,267 | root |  INFO: Epoch 2438: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,425 | root |  INFO: Epoch 2439: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,580 | root |  INFO: Epoch 2440: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,735 | root |  INFO: Epoch 2441: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:02,950 | root |  INFO: Epoch 2442: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,106 | root |  INFO: Epoch 2443: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,261 | root |  INFO: Epoch 2444: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,416 | root |  INFO: Epoch 2445: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,571 | root |  INFO: Epoch 2446: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,726 | root |  INFO: Epoch 2447: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:03,942 | root |  INFO: Epoch 2448: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,099 | root |  INFO: Epoch 2449: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,255 | root |  INFO: Epoch 2450: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,411 | root |  INFO: Epoch 2451: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,566 | root |  INFO: Epoch 2452: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,722 | root |  INFO: Epoch 2453: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:04,935 | root |  INFO: Epoch 2454: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,091 | root |  INFO: Epoch 2455: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,248 | root |  INFO: Epoch 2456: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,405 | root |  INFO: Epoch 2457: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,560 | root |  INFO: Epoch 2458: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,715 | root |  INFO: Epoch 2459: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:05,930 | root |  INFO: Epoch 2460: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:06,086 | root |  INFO: Epoch 2461: one loop takes    0 seconds with loss 2.26E-04.
2022-04-11 14:10:06,241 | root |  INFO: Epoch 2462: one loop takes    0 seconds with loss 2.26E-04.
