2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 20:15:38,819 | root |  INFO: Epoch 3748: one loop takes    3 seconds with loss 4.77E-03.
2022-03-31 20:15:41,386 | root |  INFO: Epoch 3749: one loop takes    3 seconds with loss 5.19E-03.
2022-03-31 20:15:43,484 | root |  INFO: Epoch 3750: one loop takes    2 seconds with loss 4.40E-03.
2022-03-31 20:15:45,722 | root |  INFO: Epoch 3751: one loop takes    2 seconds with loss 6.63E-03.
2022-03-31 20:15:48,156 | root |  INFO: Epoch 3752: one loop takes    2 seconds with loss 3.96E-03.
2022-03-31 20:15:50,528 | root |  INFO: Epoch 3753: one loop takes    2 seconds with loss 3.04E-03.
2022-03-31 20:15:52,876 | root |  INFO: Epoch 3754: one loop takes    2 seconds with loss 5.38E-03.
2022-03-31 20:15:55,465 | root |  INFO: Epoch 3755: one loop takes    3 seconds with loss 3.13E-03.
2022-03-31 20:15:57,872 | root |  INFO: Epoch 3756: one loop takes    2 seconds with loss 6.47E-03.
2022-03-31 20:16:00,389 | root |  INFO: Epoch 3757: one loop takes    3 seconds with loss 4.64E-03.
2022-03-31 20:16:02,362 | root |  INFO: Epoch 3758: one loop takes    2 seconds with loss 4.52E-03.
2022-03-31 20:16:04,638 | root |  INFO: Epoch 3759: one loop takes    2 seconds with loss 2.83E-03.
2022-03-31 20:16:07,154 | root |  INFO: Epoch 3760: one loop takes    3 seconds with loss 5.25E-03.
2022-03-31 20:16:09,618 | root |  INFO: Epoch 3761: one loop takes    2 seconds with loss 3.44E-03.
2022-03-31 20:16:11,576 | root |  INFO: Epoch 3762: one loop takes    2 seconds with loss 3.72E-03.
2022-03-31 20:16:13,712 | root |  INFO: Epoch 3763: one loop takes    2 seconds with loss 6.62E-03.
2022-03-31 20:16:16,166 | root |  INFO: Epoch 3764: one loop takes    2 seconds with loss 3.54E-03.
2022-03-31 20:16:18,966 | root |  INFO: Epoch 3765: one loop takes    3 seconds with loss 3.35E-03.
2022-03-31 20:16:21,207 | root |  INFO: Epoch 3766: one loop takes    2 seconds with loss 5.01E-03.
2022-03-31 20:16:23,773 | root |  INFO: Epoch 3767: one loop takes    3 seconds with loss 5.19E-03.
2022-03-31 20:16:26,457 | root |  INFO: Epoch 3768: one loop takes    3 seconds with loss 5.39E-03.
2022-03-31 20:16:28,530 | root |  INFO: Epoch 3769: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:16:30,986 | root |  INFO: Epoch 3770: one loop takes    2 seconds with loss 3.29E-03.
2022-03-31 20:16:32,793 | root |  INFO: Epoch 3771: one loop takes    2 seconds with loss 4.39E-03.
2022-03-31 20:16:35,382 | root |  INFO: Epoch 3772: one loop takes    3 seconds with loss 1.24E-02.
2022-03-31 20:16:37,592 | root |  INFO: Epoch 3773: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 20:16:39,885 | root |  INFO: Epoch 3774: one loop takes    2 seconds with loss 3.61E-03.
2022-03-31 20:16:42,153 | root |  INFO: Epoch 3775: one loop takes    2 seconds with loss 3.66E-03.
2022-03-31 20:16:44,604 | root |  INFO: Epoch 3776: one loop takes    2 seconds with loss 3.21E-03.
2022-03-31 20:16:46,662 | root |  INFO: Epoch 3777: one loop takes    2 seconds with loss 3.26E-03.
2022-03-31 20:16:48,901 | root |  INFO: Epoch 3778: one loop takes    2 seconds with loss 4.16E-03.
2022-03-31 20:16:51,808 | root |  INFO: Epoch 3779: one loop takes    3 seconds with loss 2.79E-03.
2022-03-31 20:16:53,929 | root |  INFO: Epoch 3780: one loop takes    2 seconds with loss 3.62E-03.
2022-03-31 20:16:56,284 | root |  INFO: Epoch 3781: one loop takes    2 seconds with loss 4.10E-03.
2022-03-31 20:16:58,998 | root |  INFO: Epoch 3782: one loop takes    3 seconds with loss 3.32E-03.
2022-03-31 20:17:01,277 | root |  INFO: Epoch 3783: one loop takes    2 seconds with loss 3.28E-03.
2022-03-31 20:17:03,605 | root |  INFO: Epoch 3784: one loop takes    2 seconds with loss 3.42E-03.
2022-03-31 20:17:05,662 | root |  INFO: Epoch 3785: one loop takes    2 seconds with loss 3.49E-03.
2022-03-31 20:17:07,470 | root |  INFO: Epoch 3786: one loop takes    2 seconds with loss 9.41E-03.
2022-03-31 20:17:10,067 | root |  INFO: Epoch 3787: one loop takes    3 seconds with loss 4.07E-03.
2022-03-31 20:17:12,135 | root |  INFO: Epoch 3788: one loop takes    2 seconds with loss 2.99E-03.
2022-03-31 20:17:14,326 | root |  INFO: Epoch 3789: one loop takes    2 seconds with loss 2.65E-03.
2022-03-31 20:17:16,880 | root |  INFO: Epoch 3790: one loop takes    3 seconds with loss 3.05E-03.
2022-03-31 20:17:19,451 | root |  INFO: Epoch 3791: one loop takes    3 seconds with loss 7.90E-03.
2022-03-31 20:17:21,810 | root |  INFO: Epoch 3792: one loop takes    2 seconds with loss 2.64E-03.
2022-03-31 20:17:23,665 | root |  INFO: Epoch 3793: one loop takes    2 seconds with loss 3.16E-03.
2022-03-31 20:17:25,756 | root |  INFO: Epoch 3794: one loop takes    2 seconds with loss 3.73E-03.
2022-03-31 20:17:27,947 | root |  INFO: Epoch 3795: one loop takes    2 seconds with loss 3.42E-03.
2022-03-31 20:17:30,552 | root |  INFO: Epoch 3796: one loop takes    3 seconds with loss 4.33E-03.
2022-03-31 20:17:33,016 | root |  INFO: Epoch 3797: one loop takes    2 seconds with loss 3.13E-03.
2022-03-31 20:17:35,296 | root |  INFO: Epoch 3798: one loop takes    2 seconds with loss 3.55E-03.
2022-03-31 20:17:37,540 | root |  INFO: Epoch 3799: one loop takes    2 seconds with loss 2.72E-02.
2022-03-31 20:17:39,569 | root |  INFO: Epoch 3800: one loop takes    2 seconds with loss 2.95E-03.
2022-03-31 20:17:41,406 | root |  INFO: Epoch 3801: one loop takes    2 seconds with loss 3.63E-03.
2022-03-31 20:17:43,406 | root |  INFO: Epoch 3802: one loop takes    2 seconds with loss 4.45E-03.
2022-03-31 20:17:46,152 | root |  INFO: Epoch 3803: one loop takes    3 seconds with loss 3.57E-03.
2022-03-31 20:17:47,964 | root |  INFO: Epoch 3804: one loop takes    2 seconds with loss 3.27E-03.
2022-03-31 20:17:50,076 | root |  INFO: Epoch 3805: one loop takes    2 seconds with loss 3.00E-03.
2022-03-31 20:17:52,250 | root |  INFO: Epoch 3806: one loop takes    2 seconds with loss 4.20E-03.
2022-03-31 20:17:54,596 | root |  INFO: Epoch 3807: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 20:17:57,143 | root |  INFO: Epoch 3808: one loop takes    3 seconds with loss 4.09E-03.
2022-03-31 20:17:59,476 | root |  INFO: Epoch 3809: one loop takes    2 seconds with loss 3.15E-03.
2022-03-31 20:18:01,883 | root |  INFO: Epoch 3810: one loop takes    2 seconds with loss 3.59E-03.
2022-03-31 20:18:04,000 | root |  INFO: Epoch 3811: one loop takes    2 seconds with loss 3.21E-03.
2022-03-31 20:18:06,282 | root |  INFO: Epoch 3812: one loop takes    2 seconds with loss 4.00E-03.
2022-03-31 20:18:08,717 | root |  INFO: Epoch 3813: one loop takes    2 seconds with loss 3.83E-03.
2022-03-31 20:18:11,024 | root |  INFO: Epoch 3814: one loop takes    2 seconds with loss 3.85E-03.
2022-03-31 20:18:13,299 | root |  INFO: Epoch 3815: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:18:15,870 | root |  INFO: Epoch 3816: one loop takes    3 seconds with loss 3.03E-03.
2022-03-31 20:18:18,213 | root |  INFO: Epoch 3817: one loop takes    2 seconds with loss 2.74E-03.
2022-03-31 20:18:20,851 | root |  INFO: Epoch 3818: one loop takes    3 seconds with loss 6.38E-02.
2022-03-31 20:18:23,154 | root |  INFO: Epoch 3819: one loop takes    2 seconds with loss 4.36E-03.
2022-03-31 20:18:25,390 | root |  INFO: Epoch 3820: one loop takes    2 seconds with loss 5.91E-03.
2022-03-31 20:18:27,236 | root |  INFO: Epoch 3821: one loop takes    2 seconds with loss 5.30E-03.
2022-03-31 20:18:29,814 | root |  INFO: Epoch 3822: one loop takes    3 seconds with loss 4.09E-03.
2022-03-31 20:18:32,502 | root |  INFO: Epoch 3823: one loop takes    3 seconds with loss 3.72E-03.
2022-03-31 20:18:34,887 | root |  INFO: Epoch 3824: one loop takes    2 seconds with loss 3.69E-03.
2022-03-31 20:18:37,448 | root |  INFO: Epoch 3825: one loop takes    3 seconds with loss 5.41E-03.
2022-03-31 20:18:39,925 | root |  INFO: Epoch 3826: one loop takes    2 seconds with loss 4.11E-03.
2022-03-31 20:18:42,289 | root |  INFO: Epoch 3827: one loop takes    2 seconds with loss 5.89E-03.
2022-03-31 20:18:44,381 | root |  INFO: Epoch 3828: one loop takes    2 seconds with loss 3.06E-03.
2022-03-31 20:18:46,572 | root |  INFO: Epoch 3829: one loop takes    2 seconds with loss 3.48E-03.
2022-03-31 20:18:48,867 | root |  INFO: Epoch 3830: one loop takes    2 seconds with loss 4.18E-03.
2022-03-31 20:18:51,172 | root |  INFO: Epoch 3831: one loop takes    2 seconds with loss 3.67E-03.
2022-03-31 20:18:53,881 | root |  INFO: Epoch 3832: one loop takes    3 seconds with loss 2.93E-03.
2022-03-31 20:18:56,051 | root |  INFO: Epoch 3833: one loop takes    2 seconds with loss 3.06E-03.
2022-03-31 20:18:58,471 | root |  INFO: Epoch 3834: one loop takes    2 seconds with loss 2.83E-03.
2022-03-31 20:19:00,558 | root |  INFO: Epoch 3835: one loop takes    2 seconds with loss 2.29E-03.
2022-03-31 20:19:02,744 | root |  INFO: Epoch 3836: one loop takes    2 seconds with loss 3.07E-03.
2022-03-31 20:19:04,738 | root |  INFO: Epoch 3837: one loop takes    2 seconds with loss 3.24E-03.
2022-03-31 20:19:06,824 | root |  INFO: Epoch 3838: one loop takes    2 seconds with loss 2.93E-03.
2022-03-31 20:19:09,697 | root |  INFO: Epoch 3839: one loop takes    3 seconds with loss 3.70E-03.
2022-03-31 20:19:11,709 | root |  INFO: Epoch 3840: one loop takes    2 seconds with loss 3.07E-03.
2022-03-31 20:19:13,617 | root |  INFO: Epoch 3841: one loop takes    2 seconds with loss 2.25E-03.
2022-03-31 20:19:16,046 | root |  INFO: Epoch 3842: one loop takes    2 seconds with loss 2.93E-03.
2022-03-31 20:19:18,545 | root |  INFO: Epoch 3843: one loop takes    2 seconds with loss 3.35E-03.
2022-03-31 20:19:21,202 | root |  INFO: Epoch 3844: one loop takes    3 seconds with loss 3.53E-03.
2022-03-31 20:19:23,429 | root |  INFO: Epoch 3845: one loop takes    2 seconds with loss 3.75E-03.
2022-03-31 20:19:25,680 | root |  INFO: Epoch 3846: one loop takes    2 seconds with loss 4.89E-03.
2022-03-31 20:19:27,586 | root |  INFO: Epoch 3847: one loop takes    2 seconds with loss 4.04E-03.
2022-03-31 20:19:29,675 | root |  INFO: Epoch 3848: one loop takes    2 seconds with loss 2.34E-03.
2022-03-31 20:19:31,763 | root |  INFO: Epoch 3849: one loop takes    2 seconds with loss 2.87E-03.
2022-03-31 20:19:34,127 | root |  INFO: Epoch 3850: one loop takes    2 seconds with loss 3.77E-03.
2022-03-31 20:19:36,243 | root |  INFO: Epoch 3851: one loop takes    2 seconds with loss 3.16E-03.
2022-03-31 20:19:38,767 | root |  INFO: Epoch 3852: one loop takes    3 seconds with loss 8.90E-03.
2022-03-31 20:19:40,840 | root |  INFO: Epoch 3853: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:19:43,454 | root |  INFO: Epoch 3854: one loop takes    3 seconds with loss 3.11E-03.
2022-03-31 20:19:45,619 | root |  INFO: Epoch 3855: one loop takes    2 seconds with loss 3.37E-03.
2022-03-31 20:19:47,554 | root |  INFO: Epoch 3856: one loop takes    2 seconds with loss 3.02E-03.
2022-03-31 20:19:49,987 | root |  INFO: Epoch 3857: one loop takes    2 seconds with loss 3.77E-03.
2022-03-31 20:19:52,304 | root |  INFO: Epoch 3858: one loop takes    2 seconds with loss 3.10E-03.
2022-03-31 20:19:54,541 | root |  INFO: Epoch 3859: one loop takes    2 seconds with loss 1.83E-02.
2022-03-31 20:19:56,836 | root |  INFO: Epoch 3860: one loop takes    2 seconds with loss 4.62E-03.
2022-03-31 20:19:59,240 | root |  INFO: Epoch 3861: one loop takes    2 seconds with loss 4.81E-03.
2022-03-31 20:20:01,515 | root |  INFO: Epoch 3862: one loop takes    2 seconds with loss 3.54E-03.
2022-03-31 20:20:04,195 | root |  INFO: Epoch 3863: one loop takes    3 seconds with loss 1.57E-02.
2022-03-31 20:20:06,664 | root |  INFO: Epoch 3864: one loop takes    2 seconds with loss 4.91E-03.
2022-03-31 20:20:09,449 | root |  INFO: Epoch 3865: one loop takes    3 seconds with loss 3.87E-03.
2022-03-31 20:20:11,929 | root |  INFO: Epoch 3866: one loop takes    2 seconds with loss 3.84E-03.
2022-03-31 20:20:14,312 | root |  INFO: Epoch 3867: one loop takes    2 seconds with loss 5.59E-03.
2022-03-31 20:20:16,493 | root |  INFO: Epoch 3868: one loop takes    2 seconds with loss 3.47E-03.
2022-03-31 20:20:18,921 | root |  INFO: Epoch 3869: one loop takes    2 seconds with loss 4.04E-03.
2022-03-31 20:20:21,277 | root |  INFO: Epoch 3870: one loop takes    2 seconds with loss 6.71E-03.
2022-03-31 20:20:23,559 | root |  INFO: Epoch 3871: one loop takes    2 seconds with loss 2.96E-03.
2022-03-31 20:20:26,353 | root |  INFO: Epoch 3872: one loop takes    3 seconds with loss 3.47E-03.
2022-03-31 20:20:29,041 | root |  INFO: Epoch 3873: one loop takes    3 seconds with loss 9.30E-03.
2022-03-31 20:20:31,568 | root |  INFO: Epoch 3874: one loop takes    3 seconds with loss 3.71E-03.
2022-03-31 20:20:33,597 | root |  INFO: Epoch 3875: one loop takes    2 seconds with loss 7.13E-03.
2022-03-31 20:20:35,828 | root |  INFO: Epoch 3876: one loop takes    2 seconds with loss 4.78E-03.
2022-03-31 20:20:38,054 | root |  INFO: Epoch 3877: one loop takes    2 seconds with loss 4.66E-03.
2022-03-31 20:20:40,343 | root |  INFO: Epoch 3878: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:20:42,834 | root |  INFO: Epoch 3879: one loop takes    2 seconds with loss 4.35E-03.
2022-03-31 20:20:45,071 | root |  INFO: Epoch 3880: one loop takes    2 seconds with loss 4.45E-03.
2022-03-31 20:20:47,309 | root |  INFO: Epoch 3881: one loop takes    2 seconds with loss 2.90E-03.
2022-03-31 20:20:49,922 | root |  INFO: Epoch 3882: one loop takes    3 seconds with loss 4.19E-03.
2022-03-31 20:20:52,337 | root |  INFO: Epoch 3883: one loop takes    2 seconds with loss 4.33E-03.
2022-03-31 20:20:54,341 | root |  INFO: Epoch 3884: one loop takes    2 seconds with loss 2.25E-03.
2022-03-31 20:20:56,824 | root |  INFO: Epoch 3885: one loop takes    2 seconds with loss 4.22E-03.
2022-03-31 20:20:59,594 | root |  INFO: Epoch 3886: one loop takes    3 seconds with loss 4.47E-03.
2022-03-31 20:21:01,563 | root |  INFO: Epoch 3887: one loop takes    2 seconds with loss 2.70E-03.
2022-03-31 20:21:03,774 | root |  INFO: Epoch 3888: one loop takes    2 seconds with loss 1.29E-02.
2022-03-31 20:21:05,860 | root |  INFO: Epoch 3889: one loop takes    2 seconds with loss 3.66E-03.
2022-03-31 20:21:08,143 | root |  INFO: Epoch 3890: one loop takes    2 seconds with loss 3.37E-03.
2022-03-31 20:21:10,327 | root |  INFO: Epoch 3891: one loop takes    2 seconds with loss 3.47E-03.
2022-03-31 20:21:12,545 | root |  INFO: Epoch 3892: one loop takes    2 seconds with loss 4.79E-03.
2022-03-31 20:21:14,880 | root |  INFO: Epoch 3893: one loop takes    2 seconds with loss 3.12E-03.
2022-03-31 20:21:16,880 | root |  INFO: Epoch 3894: one loop takes    2 seconds with loss 3.53E-03.
2022-03-31 20:21:19,235 | root |  INFO: Epoch 3895: one loop takes    2 seconds with loss 2.97E-03.
2022-03-31 20:21:21,166 | root |  INFO: Epoch 3896: one loop takes    2 seconds with loss 2.19E-02.
2022-03-31 20:21:23,894 | root |  INFO: Epoch 3897: one loop takes    3 seconds with loss 4.43E-03.
2022-03-31 20:21:26,093 | root |  INFO: Epoch 3898: one loop takes    2 seconds with loss 5.46E-03.
2022-03-31 20:21:28,082 | root |  INFO: Epoch 3899: one loop takes    2 seconds with loss 3.60E-03.
2022-03-31 20:21:30,319 | root |  INFO: Epoch 3900: one loop takes    2 seconds with loss 7.83E-03.
2022-03-31 20:21:32,403 | root |  INFO: Epoch 3901: one loop takes    2 seconds with loss 2.79E-03.
2022-03-31 20:21:34,877 | root |  INFO: Epoch 3902: one loop takes    2 seconds with loss 5.07E-03.
2022-03-31 20:21:36,913 | root |  INFO: Epoch 3903: one loop takes    2 seconds with loss 7.46E-03.
2022-03-31 20:21:39,121 | root |  INFO: Epoch 3904: one loop takes    2 seconds with loss 9.34E-03.
2022-03-31 20:21:41,119 | root |  INFO: Epoch 3905: one loop takes    2 seconds with loss 5.13E-03.
2022-03-31 20:21:43,449 | root |  INFO: Epoch 3906: one loop takes    2 seconds with loss 6.36E-03.
2022-03-31 20:21:45,632 | root |  INFO: Epoch 3907: one loop takes    2 seconds with loss 4.23E-03.
2022-03-31 20:21:47,865 | root |  INFO: Epoch 3908: one loop takes    2 seconds with loss 5.93E-03.
2022-03-31 20:21:49,638 | root |  INFO: Epoch 3909: one loop takes    2 seconds with loss 4.28E-03.
2022-03-31 20:21:52,115 | root |  INFO: Epoch 3910: one loop takes    2 seconds with loss 5.96E-03.
2022-03-31 20:21:54,253 | root |  INFO: Epoch 3911: one loop takes    2 seconds with loss 4.94E-03.
2022-03-31 20:21:56,862 | root |  INFO: Epoch 3912: one loop takes    3 seconds with loss 2.79E-03.
2022-03-31 20:21:59,687 | root |  INFO: Epoch 3913: one loop takes    3 seconds with loss 5.37E-03.
2022-03-31 20:22:01,807 | root |  INFO: Epoch 3914: one loop takes    2 seconds with loss 3.40E-03.
2022-03-31 20:22:04,257 | root |  INFO: Epoch 3915: one loop takes    2 seconds with loss 4.14E-03.
2022-03-31 20:22:06,371 | root |  INFO: Epoch 3916: one loop takes    2 seconds with loss 4.70E-03.
2022-03-31 20:22:08,396 | root |  INFO: Epoch 3917: one loop takes    2 seconds with loss 4.61E-03.
2022-03-31 20:22:10,196 | root |  INFO: Epoch 3918: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 20:22:12,538 | root |  INFO: Epoch 3919: one loop takes    2 seconds with loss 5.20E-03.
2022-03-31 20:22:14,626 | root |  INFO: Epoch 3920: one loop takes    2 seconds with loss 4.74E-03.
2022-03-31 20:22:16,817 | root |  INFO: Epoch 3921: one loop takes    2 seconds with loss 3.32E-03.
2022-03-31 20:22:18,944 | root |  INFO: Epoch 3922: one loop takes    2 seconds with loss 5.01E-03.
2022-03-31 20:22:21,507 | root |  INFO: Epoch 3923: one loop takes    3 seconds with loss 4.72E-03.
2022-03-31 20:22:24,301 | root |  INFO: Epoch 3924: one loop takes    3 seconds with loss 3.89E-03.
2022-03-31 20:22:26,412 | root |  INFO: Epoch 3925: one loop takes    2 seconds with loss 4.39E-03.
2022-03-31 20:22:29,076 | root |  INFO: Epoch 3926: one loop takes    3 seconds with loss 5.21E-03.
2022-03-31 20:22:31,270 | root |  INFO: Epoch 3927: one loop takes    2 seconds with loss 4.20E-03.
2022-03-31 20:22:33,574 | root |  INFO: Epoch 3928: one loop takes    2 seconds with loss 4.39E-03.
2022-03-31 20:22:36,033 | root |  INFO: Epoch 3929: one loop takes    2 seconds with loss 4.77E-03.
2022-03-31 20:22:38,286 | root |  INFO: Epoch 3930: one loop takes    2 seconds with loss 3.32E-03.
2022-03-31 20:22:40,634 | root |  INFO: Epoch 3931: one loop takes    2 seconds with loss 4.31E-03.
2022-03-31 20:22:42,873 | root |  INFO: Epoch 3932: one loop takes    2 seconds with loss 4.39E-03.
2022-03-31 20:22:45,118 | root |  INFO: Epoch 3933: one loop takes    2 seconds with loss 4.01E-03.
2022-03-31 20:22:47,318 | root |  INFO: Epoch 3934: one loop takes    2 seconds with loss 4.54E-03.
2022-03-31 20:22:49,508 | root |  INFO: Epoch 3935: one loop takes    2 seconds with loss 2.95E-03.
2022-03-31 20:22:51,721 | root |  INFO: Epoch 3936: one loop takes    2 seconds with loss 4.42E-03.
2022-03-31 20:22:54,057 | root |  INFO: Epoch 3937: one loop takes    2 seconds with loss 3.71E-03.
2022-03-31 20:22:56,354 | root |  INFO: Epoch 3938: one loop takes    2 seconds with loss 3.68E-03.
2022-03-31 20:22:59,247 | root |  INFO: Epoch 3939: one loop takes    3 seconds with loss 3.72E-03.
2022-03-31 20:23:01,519 | root |  INFO: Epoch 3940: one loop takes    2 seconds with loss 3.67E-03.
2022-03-31 20:23:03,490 | root |  INFO: Epoch 3941: one loop takes    2 seconds with loss 7.57E-03.
2022-03-31 20:23:05,941 | root |  INFO: Epoch 3942: one loop takes    2 seconds with loss 2.37E-03.
2022-03-31 20:23:07,869 | root |  INFO: Epoch 3943: one loop takes    2 seconds with loss 3.98E-03.
2022-03-31 20:23:09,926 | root |  INFO: Epoch 3944: one loop takes    2 seconds with loss 2.80E-03.
2022-03-31 20:23:12,741 | root |  INFO: Epoch 3945: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 20:23:15,289 | root |  INFO: Epoch 3946: one loop takes    3 seconds with loss 3.66E-03.
2022-03-31 20:23:17,898 | root |  INFO: Epoch 3947: one loop takes    3 seconds with loss 2.78E-03.
