2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 20:21:34,290 | root |  INFO: Epoch 1232: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:34,437 | root |  INFO: Epoch 1233: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:34,584 | root |  INFO: Epoch 1234: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:34,730 | root |  INFO: Epoch 1235: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:34,937 | root |  INFO: Epoch 1236: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:35,083 | root |  INFO: Epoch 1237: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:35,230 | root |  INFO: Epoch 1238: one loop takes    0 seconds with loss 2.73E-04.
2022-04-19 20:21:35,378 | root |  INFO: Epoch 1239: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:35,524 | root |  INFO: Epoch 1240: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:35,670 | root |  INFO: Epoch 1241: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:35,816 | root |  INFO: Epoch 1242: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:36,022 | root |  INFO: Epoch 1243: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:36,169 | root |  INFO: Epoch 1244: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:36,316 | root |  INFO: Epoch 1245: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:36,463 | root |  INFO: Epoch 1246: one loop takes    0 seconds with loss 2.72E-04.
2022-04-19 20:21:36,610 | root |  INFO: Epoch 1247: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:36,756 | root |  INFO: Epoch 1248: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:36,961 | root |  INFO: Epoch 1249: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,108 | root |  INFO: Epoch 1250: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,255 | root |  INFO: Epoch 1251: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,403 | root |  INFO: Epoch 1252: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,550 | root |  INFO: Epoch 1253: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,696 | root |  INFO: Epoch 1254: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:37,842 | root |  INFO: Epoch 1255: one loop takes    0 seconds with loss 2.71E-04.
2022-04-19 20:21:38,048 | root |  INFO: Epoch 1256: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,195 | root |  INFO: Epoch 1257: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,343 | root |  INFO: Epoch 1258: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,490 | root |  INFO: Epoch 1259: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,637 | root |  INFO: Epoch 1260: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,783 | root |  INFO: Epoch 1261: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:38,988 | root |  INFO: Epoch 1262: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:39,135 | root |  INFO: Epoch 1263: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:39,282 | root |  INFO: Epoch 1264: one loop takes    0 seconds with loss 2.70E-04.
2022-04-19 20:21:39,430 | root |  INFO: Epoch 1265: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:39,576 | root |  INFO: Epoch 1266: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:39,724 | root |  INFO: Epoch 1267: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:39,870 | root |  INFO: Epoch 1268: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,075 | root |  INFO: Epoch 1269: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,222 | root |  INFO: Epoch 1270: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,370 | root |  INFO: Epoch 1271: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,516 | root |  INFO: Epoch 1272: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,662 | root |  INFO: Epoch 1273: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:40,809 | root |  INFO: Epoch 1274: one loop takes    0 seconds with loss 2.69E-04.
2022-04-19 20:21:41,015 | root |  INFO: Epoch 1275: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,161 | root |  INFO: Epoch 1276: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,309 | root |  INFO: Epoch 1277: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,456 | root |  INFO: Epoch 1278: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,604 | root |  INFO: Epoch 1279: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,750 | root |  INFO: Epoch 1280: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:41,896 | root |  INFO: Epoch 1281: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:42,102 | root |  INFO: Epoch 1282: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:42,250 | root |  INFO: Epoch 1283: one loop takes    0 seconds with loss 2.68E-04.
2022-04-19 20:21:42,397 | root |  INFO: Epoch 1284: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:42,544 | root |  INFO: Epoch 1285: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:42,691 | root |  INFO: Epoch 1286: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:42,837 | root |  INFO: Epoch 1287: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,042 | root |  INFO: Epoch 1288: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,189 | root |  INFO: Epoch 1289: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,337 | root |  INFO: Epoch 1290: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,488 | root |  INFO: Epoch 1291: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,637 | root |  INFO: Epoch 1292: one loop takes    0 seconds with loss 2.67E-04.
2022-04-19 20:21:43,785 | root |  INFO: Epoch 1293: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:43,933 | root |  INFO: Epoch 1294: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,140 | root |  INFO: Epoch 1295: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,290 | root |  INFO: Epoch 1296: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,439 | root |  INFO: Epoch 1297: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,587 | root |  INFO: Epoch 1298: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,737 | root |  INFO: Epoch 1299: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:44,885 | root |  INFO: Epoch 1300: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:45,092 | root |  INFO: Epoch 1301: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:45,241 | root |  INFO: Epoch 1302: one loop takes    0 seconds with loss 2.66E-04.
2022-04-19 20:21:45,391 | root |  INFO: Epoch 1303: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:45,539 | root |  INFO: Epoch 1304: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:45,687 | root |  INFO: Epoch 1305: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:45,835 | root |  INFO: Epoch 1306: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:45,983 | root |  INFO: Epoch 1307: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,190 | root |  INFO: Epoch 1308: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,340 | root |  INFO: Epoch 1309: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,489 | root |  INFO: Epoch 1310: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,638 | root |  INFO: Epoch 1311: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,786 | root |  INFO: Epoch 1312: one loop takes    0 seconds with loss 2.65E-04.
2022-04-19 20:21:46,934 | root |  INFO: Epoch 1313: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,141 | root |  INFO: Epoch 1314: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,289 | root |  INFO: Epoch 1315: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,439 | root |  INFO: Epoch 1316: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,587 | root |  INFO: Epoch 1317: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,735 | root |  INFO: Epoch 1318: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:47,883 | root |  INFO: Epoch 1319: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:48,030 | root |  INFO: Epoch 1320: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:48,238 | root |  INFO: Epoch 1321: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:48,387 | root |  INFO: Epoch 1322: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:48,535 | root |  INFO: Epoch 1323: one loop takes    0 seconds with loss 2.64E-04.
2022-04-19 20:21:48,684 | root |  INFO: Epoch 1324: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:48,832 | root |  INFO: Epoch 1325: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:48,979 | root |  INFO: Epoch 1326: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,187 | root |  INFO: Epoch 1327: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,336 | root |  INFO: Epoch 1328: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,489 | root |  INFO: Epoch 1329: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,638 | root |  INFO: Epoch 1330: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,787 | root |  INFO: Epoch 1331: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:49,934 | root |  INFO: Epoch 1332: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:50,082 | root |  INFO: Epoch 1333: one loop takes    0 seconds with loss 2.63E-04.
2022-04-19 20:21:50,290 | root |  INFO: Epoch 1334: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:50,439 | root |  INFO: Epoch 1335: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:50,588 | root |  INFO: Epoch 1336: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:50,736 | root |  INFO: Epoch 1337: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:50,885 | root |  INFO: Epoch 1338: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,032 | root |  INFO: Epoch 1339: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,240 | root |  INFO: Epoch 1340: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,389 | root |  INFO: Epoch 1341: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,538 | root |  INFO: Epoch 1342: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,686 | root |  INFO: Epoch 1343: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,834 | root |  INFO: Epoch 1344: one loop takes    0 seconds with loss 2.62E-04.
2022-04-19 20:21:51,982 | root |  INFO: Epoch 1345: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,130 | root |  INFO: Epoch 1346: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,338 | root |  INFO: Epoch 1347: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,488 | root |  INFO: Epoch 1348: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,636 | root |  INFO: Epoch 1349: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,785 | root |  INFO: Epoch 1350: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:52,933 | root |  INFO: Epoch 1351: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:53,081 | root |  INFO: Epoch 1352: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:53,288 | root |  INFO: Epoch 1353: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:53,437 | root |  INFO: Epoch 1354: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:53,586 | root |  INFO: Epoch 1355: one loop takes    0 seconds with loss 2.61E-04.
2022-04-19 20:21:53,734 | root |  INFO: Epoch 1356: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:53,883 | root |  INFO: Epoch 1357: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,031 | root |  INFO: Epoch 1358: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,179 | root |  INFO: Epoch 1359: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,388 | root |  INFO: Epoch 1360: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,537 | root |  INFO: Epoch 1361: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,685 | root |  INFO: Epoch 1362: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,834 | root |  INFO: Epoch 1363: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:54,983 | root |  INFO: Epoch 1364: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:55,130 | root |  INFO: Epoch 1365: one loop takes    0 seconds with loss 2.60E-04.
2022-04-19 20:21:55,338 | root |  INFO: Epoch 1366: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:55,487 | root |  INFO: Epoch 1367: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:55,636 | root |  INFO: Epoch 1368: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:55,784 | root |  INFO: Epoch 1369: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:55,933 | root |  INFO: Epoch 1370: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,081 | root |  INFO: Epoch 1371: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,229 | root |  INFO: Epoch 1372: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,436 | root |  INFO: Epoch 1373: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,585 | root |  INFO: Epoch 1374: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,733 | root |  INFO: Epoch 1375: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:56,882 | root |  INFO: Epoch 1376: one loop takes    0 seconds with loss 2.59E-04.
2022-04-19 20:21:57,030 | root |  INFO: Epoch 1377: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,177 | root |  INFO: Epoch 1378: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,385 | root |  INFO: Epoch 1379: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,533 | root |  INFO: Epoch 1380: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,683 | root |  INFO: Epoch 1381: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,832 | root |  INFO: Epoch 1382: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:57,980 | root |  INFO: Epoch 1383: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,128 | root |  INFO: Epoch 1384: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,276 | root |  INFO: Epoch 1385: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,486 | root |  INFO: Epoch 1386: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,635 | root |  INFO: Epoch 1387: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,784 | root |  INFO: Epoch 1388: one loop takes    0 seconds with loss 2.58E-04.
2022-04-19 20:21:58,933 | root |  INFO: Epoch 1389: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,081 | root |  INFO: Epoch 1390: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,229 | root |  INFO: Epoch 1391: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,438 | root |  INFO: Epoch 1392: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,587 | root |  INFO: Epoch 1393: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,736 | root |  INFO: Epoch 1394: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:21:59,884 | root |  INFO: Epoch 1395: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:22:00,032 | root |  INFO: Epoch 1396: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:22:00,181 | root |  INFO: Epoch 1397: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:22:00,330 | root |  INFO: Epoch 1398: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:22:00,539 | root |  INFO: Epoch 1399: one loop takes    0 seconds with loss 2.57E-04.
2022-04-19 20:22:00,688 | root |  INFO: Epoch 1400: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:00,838 | root |  INFO: Epoch 1401: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:00,986 | root |  INFO: Epoch 1402: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,134 | root |  INFO: Epoch 1403: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,282 | root |  INFO: Epoch 1404: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,490 | root |  INFO: Epoch 1405: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,638 | root |  INFO: Epoch 1406: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,787 | root |  INFO: Epoch 1407: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:01,937 | root |  INFO: Epoch 1408: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:02,088 | root |  INFO: Epoch 1409: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:02,236 | root |  INFO: Epoch 1410: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:02,385 | root |  INFO: Epoch 1411: one loop takes    0 seconds with loss 2.56E-04.
2022-04-19 20:22:02,591 | root |  INFO: Epoch 1412: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:02,739 | root |  INFO: Epoch 1413: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:02,888 | root |  INFO: Epoch 1414: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,036 | root |  INFO: Epoch 1415: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,185 | root |  INFO: Epoch 1416: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,333 | root |  INFO: Epoch 1417: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,542 | root |  INFO: Epoch 1418: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,691 | root |  INFO: Epoch 1419: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,839 | root |  INFO: Epoch 1420: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:03,988 | root |  INFO: Epoch 1421: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:04,136 | root |  INFO: Epoch 1422: one loop takes    0 seconds with loss 2.55E-04.
2022-04-19 20:22:04,285 | root |  INFO: Epoch 1423: one loop takes    0 seconds with loss 2.54E-04.
2022-04-19 20:22:04,434 | root |  INFO: Epoch 1424: one loop takes    0 seconds with loss 2.54E-04.
2022-04-19 20:22:04,640 | root |  INFO: Epoch 1425: one loop takes    0 seconds with loss 2.54E-04.
2022-04-19 20:22:04,789 | root |  INFO: Epoch 1426: one loop takes    0 seconds with loss 2.54E-04.
2022-04-19 20:22:04,937 | root |  INFO: Epoch 1427: one loop takes    0 seconds with loss 2.54E-04.
2022-04-19 20:22:05,085 | root |  INFO: Epoch 1428: one loop takes    0 seconds with loss 2.54E-04.
